plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3,Kurtosis First Subarray,Kurtosis Second Subarray,Kurtosis Third Subarray,Skewness First Subarray,Skewness Second Subarray,Skewness Third Subarray
1000,0.0059833526611328125,920,726,348,-1.2000028355421026,-1.2003750586029067,nan,0.0,0.0,nan
1000,0.003989458084106445,348,274,194,-1.2000198178410113,-1.200031968031968,-1.2000637704264647,0.0,0.0,0.0
1000,0.0029921531677246094,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.0029931068420410156,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.0009975433349609375,348,274,194,-1.2000198178410113,-1.200031968031968,-1.2000637704264647,0.0,0.0,0.0
1000,0.0019943714141845703,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.006982564926147461,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.002991199493408203,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.000997781753540039,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.002991914749145508,726,348,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.002992391586303711,652,274,194,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.004986286163330078,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019941329956054688,726,348,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.001994609832763672,652,274,194,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.002991914749145508,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.003989458084106445,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.004987001419067383,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0029921531677246094,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.002992391586303711,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.003989696502685547,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.0019941329956054688,348,274,194,-1.2000198178410113,-1.200031968031968,-1.2000637704264647,0.0,0.0,0.0
1000,0.001995086669921875,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.002991199493408203,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.004987478256225586,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019943714141845703,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.0009975433349609375,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.002990245819091797,920,348,194,-1.2000028355421026,-1.2003750586029067,nan,0.0,0.0,nan
1000,0.0029926300048828125,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.001995086669921875,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.0019936561584472656,348,274,194,-1.2000198178410113,-1.200031968031968,-1.2000637704264647,0.0,0.0,0.0
1000,0.00399017333984375,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019941329956054688,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.0019936561584472656,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.005984306335449219,726,348,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.002992868423461914,348,274,194,-1.2000198178410113,-1.200031968031968,-1.2000637704264647,0.0,0.0,0.0
1000,0.0019931793212890625,348,274,194,-1.2000198178410113,-1.200031968031968,-1.2000637704264647,0.0,0.0,0.0
1000,0.0039904117584228516,348,274,252,-1.2000198178410113,-1.200031968031968,-1.2000377934900717,0.0,0.0,0.0
1000,0.0029909610748291016,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019936561584472656,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.0029904842376708984,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.006982564926147461,348,274,252,-1.2000198178410113,-1.200031968031968,-1.2000377934900717,0.0,0.0,0.0
1000,0.001995086669921875,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.002991914749145508,920,726,348,-1.2000028355421026,-1.2003750586029067,nan,0.0,0.0,nan
1000,0.00299072265625,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.004987001419067383,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.003989219665527344,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.001993417739868164,920,572,194,-1.2000028355421026,-1.2003750586029067,nan,0.0,0.0,nan
1000,0.0039899349212646484,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.0029916763305664062,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0029931068420410156,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.003988981246948242,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.005982160568237305,920,726,348,-1.2000028355421026,-1.2003750586029067,nan,0.0,0.0,nan
1000,0.0019948482513427734,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.001993417739868164,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019931793212890625,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.003988504409790039,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.006982564926147461,652,572,194,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.0019936561584472656,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.0029909610748291016,726,348,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.011968374252319336,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.005983114242553711,726,348,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.0029904842376708984,726,348,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.002992391586303711,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.0029914379119873047,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0029916763305664062,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.001993417739868164,348,274,194,-1.2000198178410113,-1.200031968031968,-1.2000637704264647,0.0,0.0,0.0
1000,0.002991199493408203,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.005983829498291016,920,572,378,-1.2000028355421026,-1.2003750586029067,nan,0.0,0.0,nan
1000,0.002991914749145508,348,274,194,-1.2000198178410113,-1.200031968031968,-1.2000637704264647,0.0,0.0,0.0
1000,0.001993894577026367,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.002991199493408203,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0029878616333007812,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.001993894577026367,920,348,194,-1.2000028355421026,-1.2003750586029067,nan,0.0,0.0,nan
1000,0.0019943714141845703,652,572,194,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.00299072265625,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.002991199493408203,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0009984970092773438,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.003990888595581055,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.008975982666015625,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.007077217102050781,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.0039920806884765625,726,348,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.019947052001953125,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.0029935836791992188,726,348,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.0029926300048828125,726,348,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.002991914749145508,920,572,194,-1.2000028355421026,-1.2003750586029067,nan,0.0,0.0,nan
1000,0.0019943714141845703,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0049877166748046875,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.001993894577026367,348,274,252,-1.2000198178410113,-1.200031968031968,-1.2000377934900717,0.0,0.0,0.0
1000,0.001993894577026367,920,572,194,-1.2000028355421026,-1.2003750586029067,nan,0.0,0.0,nan
1000,0.0039882659912109375,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.0019943714141845703,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.001995086669921875,652,572,194,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.0019941329956054688,726,348,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.001994609832763672,652,274,194,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.002991199493408203,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.002991199493408203,920,348,194,-1.2000028355421026,-1.2003750586029067,nan,0.0,0.0,nan
1000,0.003989219665527344,348,274,194,-1.2000198178410113,-1.200031968031968,-1.2000637704264647,0.0,0.0,0.0
1000,0.0029904842376708984,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.0049877166748046875,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.0029914379119873047,348,274,194,-1.2000198178410113,-1.200031968031968,-1.2000637704264647,0.0,0.0,0.0
1000,0.0019931793212890625,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.0019936561584472656,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0029904842376708984,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.001994609832763672,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.005982875823974609,348,348,274,-1.2000198178410113,-1.2000198178410113,-1.200031968031968,0.0,0.0,0.0
1000,0.001994609832763672,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.002991914749145508,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.002991914749145508,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.004987001419067383,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.004987001419067383,978,348,252,-1.2000025091925317,-1.204968944099379,nan,0.0,0.0,nan
1000,0.0029916763305664062,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.0029921531677246094,348,274,194,-1.2000198178410113,-1.200031968031968,-1.2000637704264647,0.0,0.0,0.0
1000,0.0039882659912109375,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.002992391586303711,920,348,194,-1.2000028355421026,-1.2003750586029067,nan,0.0,0.0,nan
1000,0.0019943714141845703,348,274,194,-1.2000198178410113,-1.200031968031968,-1.2000637704264647,0.0,0.0,0.0
1000,0.0029909610748291016,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019941329956054688,978,348,252,-1.2000025091925317,-1.204968944099379,nan,0.0,0.0,nan
1000,0.0019953250885009766,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.001994609832763672,920,348,194,-1.2000028355421026,-1.2003750586029067,nan,0.0,0.0,nan
1000,0.003988981246948242,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.001993894577026367,652,274,194,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.0029916763305664062,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.00598454475402832,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.0039904117584228516,726,348,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.0019941329956054688,726,348,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.0019927024841308594,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.003988027572631836,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019948482513427734,726,348,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.0019931793212890625,348,274,194,-1.2000198178410113,-1.200031968031968,-1.2000637704264647,0.0,0.0,0.0
1000,0.001993894577026367,920,726,378,-1.2000028355421026,-1.2003750586029067,nan,0.0,0.0,nan
1000,0.001994609832763672,726,348,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.0019927024841308594,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.0029914379119873047,726,348,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.001993894577026367,652,572,378,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.001995086669921875,652,274,252,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.004987478256225586,652,274,252,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.0020055770874023438,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.0019941329956054688,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.00399017333984375,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.0019941329956054688,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.003987789154052734,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.001993894577026367,348,274,194,-1.2000198178410113,-1.200031968031968,-1.2000637704264647,0.0,0.0,0.0
1000,0.0019948482513427734,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0069811344146728516,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.001994609832763672,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.001994609832763672,348,274,194,-1.2000198178410113,-1.200031968031968,-1.2000637704264647,0.0,0.0,0.0
1000,0.004986763000488281,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.0019936561584472656,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019941329956054688,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.001992940902709961,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.0019941329956054688,348,274,252,-1.2000198178410113,-1.200031968031968,-1.2000377934900717,0.0,0.0,0.0
1000,0.0019927024841308594,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0029916763305664062,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.00598454475402832,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.0019936561584472656,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.0019931793212890625,652,572,194,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.0019922256469726562,652,572,194,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.003988981246948242,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.001994609832763672,652,274,194,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.0019948482513427734,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.001993894577026367,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.0019948482513427734,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.0019941329956054688,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.0019936561584472656,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.001993894577026367,348,274,194,-1.2000198178410113,-1.200031968031968,-1.2000637704264647,0.0,0.0,0.0
1000,0.0029916763305664062,652,572,194,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.0029931068420410156,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.001993894577026367,920,348,194,-1.2000028355421026,-1.2003750586029067,nan,0.0,0.0,nan
1000,0.003989458084106445,348,274,194,-1.2000198178410113,-1.200031968031968,-1.2000637704264647,0.0,0.0,0.0
1000,0.001991748809814453,726,348,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.001994609832763672,348,274,194,-1.2000198178410113,-1.200031968031968,-1.2000637704264647,0.0,0.0,0.0
1000,0.001993894577026367,652,630,378,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.0019941329956054688,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0029916763305664062,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.001995086669921875,348,274,194,-1.2000198178410113,-1.200031968031968,-1.2000637704264647,0.0,0.0,0.0
1000,0.001995086669921875,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.0029926300048828125,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.00498652458190918,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.001993894577026367,348,274,252,-1.2000198178410113,-1.200031968031968,-1.2000377934900717,0.0,0.0,0.0
1000,0.0029935836791992188,726,348,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.00498652458190918,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.003989458084106445,920,572,378,-1.2000028355421026,-1.2003750586029067,nan,0.0,0.0,nan
1000,0.0019943714141845703,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.002990245819091797,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.002991199493408203,978,348,252,-1.2000025091925317,-1.204968944099379,nan,0.0,0.0,nan
1000,0.0019936561584472656,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.0019943714141845703,726,348,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.0019943714141845703,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.0019941329956054688,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019948482513427734,348,274,194,-1.2000198178410113,-1.200031968031968,-1.2000637704264647,0.0,0.0,0.0
1000,0.001994609832763672,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.0029954910278320312,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0029909610748291016,348,274,252,-1.2000198178410113,-1.200031968031968,-1.2000377934900717,0.0,0.0,0.0
1000,0.003990650177001953,652,630,252,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.001993894577026367,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.0019948482513427734,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0059850215911865234,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019936561584472656,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.001994609832763672,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.006981611251831055,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.002993345260620117,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.0009980201721191406,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0029921531677246094,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.003989696502685547,652,274,194,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.001994609832763672,726,348,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.001995086669921875,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.00299072265625,726,348,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.0019927024841308594,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.002992391586303711,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019943714141845703,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.0019943714141845703,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.0019948482513427734,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.0009961128234863281,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.002990245819091797,652,274,194,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.001995563507080078,920,726,348,-1.2000028355421026,-1.2003750586029067,nan,0.0,0.0,nan
1000,0.00299072265625,726,348,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.0019936561584472656,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019948482513427734,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.001993894577026367,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.004986286163330078,348,274,252,-1.2000198178410113,-1.200031968031968,-1.2000377934900717,0.0,0.0,0.0
1000,0.018949508666992188,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.0029926300048828125,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0029931068420410156,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0029909610748291016,348,274,252,-1.2000198178410113,-1.200031968031968,-1.2000377934900717,0.0,0.0,0.0
1000,0.001994609832763672,726,348,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.0029916763305664062,652,274,194,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.0019936561584472656,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.0029904842376708984,726,348,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.0039899349212646484,348,274,194,-1.2000198178410113,-1.200031968031968,-1.2000637704264647,0.0,0.0,0.0
1000,0.001994609832763672,652,630,252,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.001994609832763672,652,274,194,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.0029921531677246094,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.004987001419067383,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.001994609832763672,348,274,252,-1.2000198178410113,-1.200031968031968,-1.2000377934900717,0.0,0.0,0.0
1000,0.0019943714141845703,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.002993345260620117,348,274,80,-1.2000198178410113,-1.200031968031968,-1.2003750586029067,0.0,0.0,0.0
1000,0.0019936561584472656,652,378,80,-1.2000056456905739,-1.2000198178410113,nan,0.0,0.0,nan
1000,0.002991914749145508,348,274,194,-1.2000198178410113,-1.200031968031968,-1.2000637704264647,0.0,0.0,0.0
1000,0.0019943714141845703,652,274,252,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.0029914379119873047,652,274,194,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.001992940902709961,652,274,80,-1.2000056456905739,-1.200031968031968,-1.2004383561643837,0.0,0.0,0.0
1000,0.003989696502685547,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.0019936561584472656,348,274,194,-1.2000198178410113,-1.200031968031968,-1.2000637704264647,0.0,0.0,0.0
1000,0.0019943714141845703,920,348,194,-1.2000028355421026,-1.2003750586029067,nan,0.0,0.0,nan
1000,0.0029921531677246094,726,378,80,-1.2000045534316746,-1.200031968031968,nan,0.0,0.0,nan
1000,0.0019941329956054688,920,726,348,-1.2000028355421026,-1.2003750586029067,nan,0.0,0.0,nan
