plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
10000,0.00598454475402832,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.00696110725402832,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.006960153579711914,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006958484649658203,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.00696110725402832,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.017952442169189453,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005985260009765625,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.005983114242553711,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.04887032508850098,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0079803466796875,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.006979703903198242,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005983114242553711,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.022937536239624023,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005983114242553711,3657,2643,835
10000,0.049866676330566406,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005985260009765625,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007980585098266602,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.02892303466796875,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.006980180740356445,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.04488086700439453,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007980108261108398,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.0069882869720458984,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.04587841033935547,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.007977485656738281,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.04886960983276367,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.005985736846923828,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.009973287582397461,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.0468754768371582,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0079803466796875,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.01994633674621582,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.013963699340820312,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.03690195083618164,3657,2643,835
10000,0.07779264450073242,3657,2643,835
10000,0.05385470390319824,3657,2643,835
10000,0.010971546173095703,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.010970830917358398,3657,2643,835
10000,0.00997304916381836,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.01695418357849121,3657,2643,835
10000,0.009973764419555664,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.008975982666015625,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.008975744247436523,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.008975505828857422,3657,2643,835
10000,0.009974002838134766,3657,2643,835
10000,0.009973764419555664,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.010970354080200195,3657,2643,835
10000,0.008975744247436523,3657,2643,835
10000,0.009973287582397461,3657,2643,835
10000,0.008976936340332031,3657,2643,835
10000,0.010970830917358398,3657,2643,835
10000,0.008975982666015625,3657,2643,835
10000,0.010970354080200195,3657,2643,835
10000,0.009972810745239258,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.06482720375061035,3657,2643,835
10000,0.007980585098266602,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.008975744247436523,3657,2643,835
10000,0.010972023010253906,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.0079803466796875,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00598597526550293,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.046875,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.008977651596069336,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.005985260009765625,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.046874046325683594,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.012963533401489258,3657,2643,835
10000,0.008977174758911133,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.01396322250366211,3657,2643,835
10000,0.007977485656738281,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.010971307754516602,3657,2643,835
10000,0.01795220375061035,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0468752384185791,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.010970830917358398,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.009973287582397461,3657,2643,835
10000,0.009973526000976562,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.010970830917358398,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.008975505828857422,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.011968374252319336,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006983280181884766,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007977724075317383,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.02094411849975586,3657,2643,835
10000,0.00997471809387207,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006979227066040039,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.00797724723815918,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.02892303466796875,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00897669792175293,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.008975505828857422,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.009974479675292969,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.009973287582397461,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.04487943649291992,3657,2643,835
10000,0.00997471809387207,3657,2643,835
10000,0.011968851089477539,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.02692866325378418,3657,2643,835
10000,0.06682181358337402,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.02194046974182129,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.007977724075317383,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.008976936340332031,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.007980585098266602,3657,2643,835
10000,0.04986691474914551,3657,2643,835
10000,0.005983114242553711,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007979631423950195,3657,2643,835
