plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
10000,0.004987239837646484,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.005984783172607422,3511,1198,452
10000,0.004987239837646484,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.006981611251831055,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.005984783172607422,3511,1198,452
10000,0.004987955093383789,3511,1198,452
10000,0.005983114242553711,3511,1198,452
10000,0.0049860477447509766,3511,1198,452
10000,0.0059850215911865234,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.005512237548828125,3511,1198,452
10000,0.005985260009765625,3511,1198,452
10000,0.005963563919067383,3511,1198,452
10000,0.004985332489013672,3511,1198,452
10000,0.0059854984283447266,3511,1198,452
10000,0.006958723068237305,3511,1198,452
10000,0.004991054534912109,3511,1198,452
10000,0.0059854984283447266,3511,1198,452
10000,0.00696110725402832,3511,1198,452
10000,0.006981372833251953,3511,1198,452
10000,0.006914377212524414,3511,1198,452
10000,0.005982398986816406,3511,1198,452
10000,0.006980419158935547,3511,1198,452
10000,0.0059833526611328125,3511,1198,452
10000,0.006982564926147461,3511,1198,452
10000,0.00671076774597168,3511,1198,452
10000,0.005975008010864258,3511,1198,452
10000,0.007978200912475586,3511,1198,452
10000,0.007978439331054688,3511,1198,452
10000,0.009974956512451172,3511,1198,452
10000,0.006981611251831055,3511,1198,452
10000,0.006979703903198242,3511,1198,452
10000,0.0109710693359375,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.006980419158935547,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.0069806575775146484,3511,1198,452
10000,0.007979393005371094,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.0049855709075927734,3511,1198,452
10000,0.005984783172607422,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.004986286163330078,3511,1198,452
10000,0.004987239837646484,3511,1198,452
10000,0.004988193511962891,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.0049860477447509766,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.00498652458190918,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.003988981246948242,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.0059850215911865234,3511,1198,452
10000,0.004985809326171875,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.00498652458190918,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.013963699340820312,3511,1198,452
10000,0.0049860477447509766,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.0049877166748046875,3511,1198,452
10000,0.0049860477447509766,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.00498652458190918,3511,1198,452
10000,0.004988431930541992,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.0049855709075927734,3511,1198,452
10000,0.006981849670410156,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.0049860477447509766,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.004986763000488281,3511,1198,452
10000,0.004986286163330078,3511,1198,452
10000,0.0059854984283447266,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.006982088088989258,3511,1198,452
10000,0.0059833526611328125,3511,1198,452
10000,0.0059850215911865234,3511,1198,452
10000,0.004986763000488281,3511,1198,452
10000,0.005984783172607422,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.00498652458190918,3511,1198,452
10000,0.008976936340332031,3511,1198,452
10000,0.005982398986816406,3511,1198,452
10000,0.004986286163330078,3511,1198,452
10000,0.0069806575775146484,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.004985809326171875,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.003988742828369141,3511,1198,452
10000,0.005984783172607422,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.006980419158935547,3511,1198,452
10000,0.004986286163330078,3511,1198,452
10000,0.004988193511962891,3511,1198,452
10000,0.004986763000488281,3511,1198,452
10000,0.005984783172607422,3511,1198,452
10000,0.003988742828369141,3511,1198,452
10000,0.004988193511962891,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.004986286163330078,3511,1198,452
10000,0.0059833526611328125,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.0049855709075927734,3511,1198,452
10000,0.003988742828369141,3511,1198,452
10000,0.0059850215911865234,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.004986763000488281,3511,1198,452
10000,0.004985809326171875,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.005977630615234375,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.0039882659912109375,3511,1198,452
10000,0.005985260009765625,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.0039882659912109375,3511,1198,452
10000,0.004987239837646484,3511,1198,452
10000,0.0059854984283447266,3511,1198,452
10000,0.005984783172607422,3511,1198,452
10000,0.0049860477447509766,3511,1198,452
10000,0.006981372833251953,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.004985332489013672,3511,1198,452
10000,0.0059854984283447266,3511,1198,452
10000,0.005984783172607422,3511,1198,452
10000,0.004988431930541992,3511,1198,452
10000,0.00698089599609375,3511,1198,452
10000,0.0059833526611328125,3511,1198,452
10000,0.013961553573608398,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.005983114242553711,3511,1198,452
10000,0.00498652458190918,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.004987239837646484,3511,1198,452
10000,0.0049860477447509766,3511,1198,452
10000,0.004985809326171875,3511,1198,452
10000,0.007979631423950195,3511,1198,452
10000,0.0049877166748046875,3511,1198,452
10000,0.004986286163330078,3511,1198,452
10000,0.004986286163330078,3511,1198,452
10000,0.005983114242553711,3511,1198,452
10000,0.004988193511962891,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.0059833526611328125,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.004985809326171875,3511,1198,452
10000,0.004985332489013672,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.005984783172607422,3511,1198,452
10000,0.0059850215911865234,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.00498652458190918,3511,1198,452
10000,0.004986763000488281,3511,1198,452
10000,0.004986286163330078,3511,1198,452
10000,0.004985332489013672,3511,1198,452
10000,0.0059850215911865234,3511,1198,452
10000,0.0069811344146728516,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.004986286163330078,3511,1198,452
10000,0.004986286163330078,3511,1198,452
10000,0.0049860477447509766,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.005984783172607422,3511,1198,452
10000,0.0059833526611328125,3511,1198,452
10000,0.00498652458190918,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.004986763000488281,3511,1198,452
10000,0.0059850215911865234,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.005983114242553711,3511,1198,452
10000,0.006980180740356445,3511,1198,452
10000,0.007977724075317383,3511,1198,452
10000,0.006981611251831055,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.004986763000488281,3511,1198,452
10000,0.005984783172607422,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.005982875823974609,3511,1198,452
10000,0.004985332489013672,3511,1198,452
10000,0.007978200912475586,3511,1198,452
10000,0.004985332489013672,3511,1198,452
10000,0.004986763000488281,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.004987955093383789,3511,1198,452
10000,0.0059833526611328125,3511,1198,452
10000,0.0049860477447509766,3511,1198,452
10000,0.004986286163330078,3511,1198,452
10000,0.0049860477447509766,3511,1198,452
10000,0.0059850215911865234,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.0059833526611328125,3511,1198,452
10000,0.004986286163330078,3511,1198,452
10000,0.004985809326171875,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.016953706741333008,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.005982875823974609,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.004987239837646484,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.0059833526611328125,3511,1198,452
10000,0.004985809326171875,3511,1198,452
10000,0.007980108261108398,3511,1198,452
10000,0.0069811344146728516,3511,1198,452
10000,0.006981372833251953,3511,1198,452
10000,0.0069806575775146484,3511,1198,452
10000,0.007978677749633789,3511,1198,452
10000,0.006981611251831055,3511,1198,452
10000,0.00698089599609375,3511,1198,452
10000,0.006982088088989258,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.0059833526611328125,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.004986286163330078,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.005984783172607422,3511,1198,452
10000,0.007979393005371094,3511,1198,452
10000,0.00698089599609375,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.006982088088989258,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.006981611251831055,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.0049860477447509766,3511,1198,452
10000,0.006980180740356445,3511,1198,452
10000,0.0059833526611328125,3511,1198,452
10000,0.006981611251831055,3511,1198,452
10000,0.0059833526611328125,3511,1198,452
10000,0.004986286163330078,3511,1198,452
10000,0.0059850215911865234,3511,1198,452
10000,0.004987239837646484,3511,1198,452
10000,0.00498652458190918,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.004986763000488281,3511,1198,452
10000,0.005984783172607422,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.005985260009765625,3511,1198,452
10000,0.0069806575775146484,3511,1198,452
10000,0.004986763000488281,3511,1198,452
10000,0.007978439331054688,3511,1198,452
10000,0.006982326507568359,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.004986763000488281,3511,1198,452
10000,0.004985332489013672,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.0059850215911865234,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.005628347396850586,3511,1198,452
10000,0.006981372833251953,3511,1198,452
10000,0.005981922149658203,3511,1198,452
10000,0.004985332489013672,3511,1198,452
10000,0.0059850215911865234,3511,1198,452
10000,0.005982160568237305,3511,1198,452
10000,0.004987239837646484,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.05086517333984375,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.004985809326171875,3511,1198,452
10000,0.006981849670410156,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.007978439331054688,3511,1198,452
10000,0.005982637405395508,3511,1198,452
10000,0.004985809326171875,3511,1198,452
10000,0.0359044075012207,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.0059833526611328125,3511,1198,452
10000,0.004986286163330078,3511,1198,452
10000,0.00498652458190918,3511,1198,452
10000,0.0049855709075927734,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.0049877166748046875,3511,1198,452
10000,0.00498652458190918,3511,1198,452
10000,0.004986286163330078,3511,1198,452
10000,0.0059850215911865234,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.004984855651855469,3511,1198,452
10000,0.00498652458190918,3511,1198,452
10000,0.0049877166748046875,3511,1198,452
10000,0.00498652458190918,3511,1198,452
10000,0.004987239837646484,3511,1198,452
10000,0.004993915557861328,3511,1198,452
10000,0.006255388259887695,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.005983114242553711,3511,1198,452
10000,0.005964517593383789,3511,1198,452
10000,0.005962371826171875,3511,1198,452
10000,0.005985260009765625,3511,1198,452
10000,0.0059854984283447266,3511,1198,452
10000,0.005963563919067383,3511,1198,452
10000,0.005985260009765625,3511,1198,452
10000,0.005975008010864258,3511,1198,452
10000,0.006981611251831055,3511,1198,452
10000,0.008953332901000977,3511,1198,452
10000,0.00795125961303711,3511,1198,452
10000,0.005973339080810547,3511,1198,452
10000,0.005963563919067383,3511,1198,452
10000,0.0059850215911865234,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.0059642791748046875,3511,1198,452
10000,0.006960153579711914,3511,1198,452
10000,0.0049860477447509766,3511,1198,452
10000,0.005985260009765625,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.00498652458190918,3511,1198,452
10000,0.0049877166748046875,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.003989219665527344,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.005983114242553711,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.00797891616821289,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.0069828033447265625,3511,1198,452
10000,0.0049877166748046875,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.004984855651855469,3511,1198,452
10000,0.0049860477447509766,3511,1198,452
10000,0.0049860477447509766,3511,1198,452
10000,0.004987239837646484,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.0059850215911865234,3511,1198,452
10000,0.004998445510864258,3511,1198,452
10000,0.00598597526550293,3511,1198,452
10000,0.006288766860961914,3511,1198,452
10000,0.0608372688293457,3511,1198,452
10000,0.008976221084594727,3511,1198,452
10000,0.007977962493896484,3511,1198,452
10000,0.006971836090087891,3511,1198,452
10000,0.007979393005371094,3511,1198,452
10000,0.005984783172607422,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.00698089599609375,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.004986286163330078,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.0049860477447509766,3511,1198,452
10000,0.0049860477447509766,3511,1198,452
10000,0.003988504409790039,3511,1198,452
10000,0.005985260009765625,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.006981372833251953,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.009973287582397461,3511,1198,452
10000,0.004986763000488281,3511,1198,452
10000,0.006981372833251953,3511,1198,452
10000,0.005984783172607422,3511,1198,452
10000,0.004986763000488281,3511,1198,452
10000,0.0059854984283447266,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.005984783172607422,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.004986763000488281,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.005983591079711914,3511,1198,452
10000,0.0049860477447509766,3511,1198,452
10000,0.005984783172607422,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.004987001419067383,3511,1198,452
10000,0.0049860477447509766,3511,1198,452
10000,0.005983114242553711,3511,1198,452
10000,0.006982564926147461,3511,1198,452
10000,0.007979154586791992,3511,1198,452
10000,0.00498652458190918,3511,1198,452
10000,0.005984306335449219,3511,1198,452
10000,0.006981372833251953,3511,1198,452
10000,0.00498509407043457,3511,1198,452
10000,0.006981611251831055,3511,1198,452
10000,0.004988193511962891,3511,1198,452
10000,0.004986286163330078,3511,1198,452
10000,0.0049860477447509766,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.006982088088989258,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.0069828033447265625,3511,1198,452
10000,0.005982637405395508,3511,1198,452
10000,0.00698089599609375,3511,1198,452
10000,0.006981849670410156,3511,1198,452
10000,0.006981611251831055,3511,1198,452
10000,0.005984067916870117,3511,1198,452
10000,0.0049860477447509766,3511,1198,452
10000,0.003989458084106445,3511,1198,452
10000,0.004988431930541992,3511,1198,452
10000,0.004987955093383789,3511,1198,452
10000,0.00598454475402832,3511,1198,452
10000,0.005983114242553711,3511,1198,452
10000,0.00696110725402832,3511,1198,452
10000,0.04188799858093262,3511,1198,452
10000,0.004986286163330078,3511,1198,452
10000,0.004987955093383789,3511,1198,452
10000,0.005984783172607422,3511,1198,452
10000,0.005983829498291016,3511,1198,452
10000,0.004987478256225586,3511,1198,452
10000,0.0049855709075927734,3511,1198,452
10000,0.005982637405395508,3511,1198,452
