plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
1000,0.005983114242553711,329,110,32
1000,0.004986286163330078,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.004986286163330078,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.0049860477447509766,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.005982160568237305,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.004987478256225586,329,110,32
1000,0.0049860477447509766,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.012965917587280273,329,110,32
1000,0.007977962493896484,329,110,32
1000,0.01296544075012207,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.014958620071411133,329,110,32
1000,0.013962507247924805,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.009973287582397461,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.007979393005371094,329,110,32
1000,0.008975982666015625,329,110,32
1000,0.009973526000976562,329,110,32
1000,0.007977962493896484,329,110,32
1000,0.0059816837310791016,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.00498509407043457,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.004985332489013672,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.008975744247436523,329,110,32
1000,0.007979869842529297,329,110,32
1000,0.010970592498779297,329,110,32
1000,0.00797891616821289,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.00797891616821289,329,110,32
1000,0.004986286163330078,329,110,32
1000,0.00498652458190918,329,110,32
1000,0.00498652458190918,329,110,32
1000,0.004987478256225586,329,110,32
1000,0.00498652458190918,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.0049860477447509766,329,110,32
1000,0.00498652458190918,329,110,32
1000,0.00498509407043457,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.0049860477447509766,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.00797891616821289,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.005981922149658203,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.0049860477447509766,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.007979154586791992,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.004986763000488281,329,110,32
1000,0.00498509407043457,329,110,32
1000,0.004985809326171875,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.004986286163330078,329,110,32
1000,0.004986286163330078,329,110,32
1000,0.005981922149658203,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.005980253219604492,329,110,32
1000,0.0059816837310791016,329,110,32
1000,0.013962268829345703,329,110,32
1000,0.007979631423950195,329,110,32
1000,0.007977962493896484,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.006989479064941406,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.0049860477447509766,329,110,32
1000,0.008974790573120117,329,110,32
1000,0.008975744247436523,329,110,32
1000,0.00598454475402832,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.005982160568237305,329,110,32
1000,0.00498652458190918,329,110,32
1000,0.00498509407043457,329,110,32
1000,0.005984306335449219,329,110,32
1000,0.005982160568237305,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.005982160568237305,329,110,32
1000,0.00498652458190918,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.004985332489013672,329,110,32
1000,0.005982160568237305,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.0059816837310791016,329,110,32
1000,0.006980180740356445,329,110,32
1000,0.005981922149658203,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.005984306335449219,329,110,32
1000,0.0059850215911865234,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.004986286163330078,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.00498652458190918,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.005981922149658203,329,110,32
1000,0.0059812068939208984,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005982160568237305,329,110,32
1000,0.005982160568237305,329,110,32
1000,0.00498652458190918,329,110,32
1000,0.00498509407043457,329,110,32
1000,0.007977724075317383,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.004986286163330078,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.004984855651855469,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.005984783172607422,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.004987001419067383,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.008974790573120117,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.009974479675292969,329,110,32
1000,0.008976221084594727,329,110,32
1000,0.008975028991699219,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.006981611251831055,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.004986286163330078,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.00498652458190918,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005982160568237305,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.004985332489013672,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.0059816837310791016,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.006980419158935547,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.004986763000488281,329,110,32
1000,0.004986763000488281,329,110,32
1000,0.004986286163330078,329,110,32
1000,0.0049877166748046875,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.005984306335449219,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.004985809326171875,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.004984617233276367,329,110,32
1000,0.004985332489013672,329,110,32
1000,0.004985332489013672,329,110,32
1000,0.008979320526123047,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.0049860477447509766,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.004985809326171875,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.004985332489013672,329,110,32
1000,0.004986286163330078,329,110,32
1000,0.004984617233276367,329,110,32
1000,0.0059812068939208984,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.005984067916870117,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.00598454475402832,329,110,32
1000,0.004985809326171875,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.004985809326171875,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.005981922149658203,329,110,32
1000,0.0049822330474853516,329,110,32
1000,0.004985332489013672,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.0049839019775390625,329,110,32
1000,0.005982160568237305,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.00498509407043457,329,110,32
1000,0.00498509407043457,329,110,32
1000,0.004985332489013672,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.012963294982910156,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.004984140396118164,329,110,32
1000,0.007977485656738281,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.008974075317382812,329,110,32
1000,0.009973526000976562,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.00797891616821289,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.0049860477447509766,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.0049860477447509766,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.0049860477447509766,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.005984067916870117,329,110,32
1000,0.0059850215911865234,329,110,32
1000,0.00498509407043457,329,110,32
1000,0.004985809326171875,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.00498509407043457,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.0059814453125,329,110,32
1000,0.0049839019775390625,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.00498509407043457,329,110,32
1000,0.004984617233276367,329,110,32
1000,0.004984617233276367,329,110,32
1000,0.0059812068939208984,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.005984306335449219,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.0049860477447509766,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.006980419158935547,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.005981922149658203,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.008976459503173828,329,110,32
1000,0.006981611251831055,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.004986763000488281,329,110,32
1000,0.004984855651855469,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.0049860477447509766,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.004985332489013672,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.004986286163330078,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.00598454475402832,329,110,32
1000,0.00498652458190918,329,110,32
1000,0.005981922149658203,329,110,32
1000,0.004984855651855469,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.0049860477447509766,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.014959335327148438,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.006979703903198242,329,110,32
1000,0.007976531982421875,329,110,32
1000,0.007977962493896484,329,110,32
1000,0.006979942321777344,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.00997161865234375,329,110,32
1000,0.008975505828857422,329,110,32
1000,0.008975505828857422,329,110,32
1000,0.007978200912475586,329,110,32
1000,0.009976387023925781,329,110,32
1000,0.006982088088989258,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.004986286163330078,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.004985809326171875,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.007978200912475586,329,110,32
1000,0.012961387634277344,329,110,32
1000,0.005982160568237305,329,110,32
1000,0.006980180740356445,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.0049860477447509766,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.006979942321777344,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.004986286163330078,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.00498509407043457,329,110,32
1000,0.0049860477447509766,329,110,32
1000,0.005980730056762695,329,110,32
1000,0.00797724723815918,329,110,32
1000,0.007979154586791992,329,110,32
1000,0.005984783172607422,329,110,32
1000,0.0049762725830078125,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.004986286163330078,329,110,32
1000,0.0049860477447509766,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.00598454475402832,329,110,32
1000,0.005984067916870117,329,110,32
1000,0.004986286163330078,329,110,32
1000,0.004985809326171875,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.007978200912475586,329,110,32
1000,0.005980730056762695,329,110,32
1000,0.008975744247436523,329,110,32
1000,0.007979154586791992,329,110,32
1000,0.008975505828857422,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.006969451904296875,329,110,32
1000,0.00498509407043457,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.004985809326171875,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.0069789886474609375,329,110,32
1000,0.005981922149658203,329,110,32
1000,0.004986763000488281,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.007977962493896484,329,110,32
1000,0.007978200912475586,329,110,32
1000,0.006981611251831055,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.004985809326171875,329,110,32
1000,0.004985809326171875,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.005982160568237305,329,110,32
1000,0.007977962493896484,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.005984783172607422,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.00797891616821289,329,110,32
1000,0.008974790573120117,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.004985332489013672,329,110,32
1000,0.004986286163330078,329,110,32
1000,0.004986763000488281,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.006980419158935547,329,110,32
1000,0.005984783172607422,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.004985809326171875,329,110,32
1000,0.004986286163330078,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.008975028991699219,329,110,32
1000,0.00897526741027832,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.005982160568237305,329,110,32
1000,0.005984306335449219,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.005984306335449219,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.006982088088989258,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.004985809326171875,329,110,32
1000,0.0049860477447509766,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.008974790573120117,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.007979154586791992,329,110,32
1000,0.006003618240356445,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.0069789886474609375,329,110,32
1000,0.00498509407043457,329,110,32
1000,0.011967182159423828,329,110,32
1000,0.007979154586791992,329,110,32
1000,0.00795602798461914,329,110,32
1000,0.007962226867675781,329,110,32
1000,0.005984306335449219,329,110,32
1000,0.00500798225402832,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.005007028579711914,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.006979465484619141,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.0069942474365234375,329,110,32
1000,0.00600433349609375,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.004985332489013672,329,110,32
1000,0.0059621334075927734,329,110,32
1000,0.0060040950775146484,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.006982564926147461,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.004985809326171875,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.005981922149658203,329,110,32
1000,0.006979942321777344,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.00897669792175293,329,110,32
1000,0.004984855651855469,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.011968851089477539,329,110,32
1000,0.008975744247436523,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.00498509407043457,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.007978200912475586,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.0069828033447265625,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.004985332489013672,329,110,32
1000,0.004985809326171875,329,110,32
1000,0.005981922149658203,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.006979703903198242,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.007979154586791992,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.0049860477447509766,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.005982160568237305,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.007978200912475586,329,110,32
1000,0.006982326507568359,329,110,32
1000,0.004987001419067383,329,110,32
1000,0.005984067916870117,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.005984067916870117,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.006980419158935547,329,110,32
1000,0.0069828033447265625,329,110,32
1000,0.004985809326171875,329,110,32
1000,0.0049860477447509766,329,110,32
1000,0.004985332489013672,329,110,32
1000,0.005981922149658203,329,110,32
1000,0.006980419158935547,329,110,32
1000,0.007977724075317383,329,110,32
1000,0.00897669792175293,329,110,32
1000,0.006982326507568359,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.006982088088989258,329,110,32
1000,0.005984306335449219,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.007976770401000977,329,110,32
1000,0.010971307754516602,329,110,32
1000,0.010970115661621094,329,110,32
1000,0.006975650787353516,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.008976221084594727,329,110,32
1000,0.006982088088989258,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.00498509407043457,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.006979465484619141,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.006980419158935547,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.005982160568237305,329,110,32
1000,0.00697779655456543,329,110,32
1000,0.007964849472045898,329,110,32
1000,0.007001638412475586,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.006004810333251953,329,110,32
1000,0.00600433349609375,329,110,32
1000,0.005984306335449219,329,110,32
1000,0.00600433349609375,329,110,32
1000,0.006005048751831055,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.006982326507568359,329,110,32
1000,0.006983518600463867,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.005997419357299805,329,110,32
1000,0.005007505416870117,329,110,32
1000,0.006003618240356445,329,110,32
1000,0.006003618240356445,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.008954524993896484,329,110,32
1000,0.007979631423950195,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.004984855651855469,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.00498509407043457,329,110,32
1000,0.0059854984283447266,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.005984067916870117,329,110,32
1000,0.005984067916870117,329,110,32
1000,0.006979227066040039,329,110,32
1000,0.005982160568237305,329,110,32
1000,0.004985332489013672,329,110,32
1000,0.005982637405395508,329,110,32
1000,0.010970354080200195,329,110,32
1000,0.009972333908081055,329,110,32
1000,0.005980491638183594,329,110,32
1000,0.007977724075317383,329,110,32
1000,0.00797891616821289,329,110,32
1000,0.011967182159423828,329,110,32
1000,0.006979703903198242,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.005980014801025391,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.04288625717163086,329,110,32
1000,0.0069806575775146484,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.008975505828857422,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.005984067916870117,329,110,32
1000,0.005984067916870117,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.006980419158935547,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.005984067916870117,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.004985332489013672,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.006979465484619141,329,110,32
1000,0.00698089599609375,329,110,32
1000,0.005983591079711914,329,110,32
1000,0.0059642791748046875,329,110,32
1000,0.006003379821777344,329,110,32
1000,0.005005598068237305,329,110,32
1000,0.005006551742553711,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.007001161575317383,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.005006551742553711,329,110,32
1000,0.005982875823974609,329,110,32
1000,0.005006313323974609,329,110,32
1000,0.005006074905395508,329,110,32
1000,0.006003379821777344,329,110,32
1000,0.0059833526611328125,329,110,32
1000,0.0050067901611328125,329,110,32
1000,0.0070002079010009766,329,110,32
1000,0.0070002079010009766,329,110,32
1000,0.007978677749633789,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.005006074905395508,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.005983829498291016,329,110,32
1000,0.005005836486816406,329,110,32
1000,0.006003141403198242,329,110,32
1000,0.008955240249633789,329,110,32
1000,0.007002115249633789,329,110,32
1000,0.006982088088989258,329,110,32
1000,0.006981372833251953,329,110,32
1000,0.005008220672607422,329,110,32
1000,0.006003856658935547,329,110,32
1000,0.004986763000488281,329,110,32
1000,0.006002902984619141,329,110,32
1000,0.005003690719604492,329,110,32
1000,0.005983114242553711,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.0059854984283447266,329,110,32
1000,0.004965543746948242,329,110,32
1000,0.0060079097747802734,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.006998777389526367,329,110,32
1000,0.006003618240356445,329,110,32
1000,0.0069811344146728516,329,110,32
1000,0.00997304916381836,329,110,32
1000,0.00999307632446289,329,110,32
1000,0.007997274398803711,329,110,32
1000,0.00797891616821289,329,110,32
1000,0.00598597526550293,329,110,32
1000,0.00498509407043457,329,110,32
1000,0.00498509407043457,329,110,32
1000,0.0049860477447509766,329,110,32
1000,0.005982398986816406,329,110,32
1000,0.005981922149658203,329,110,32
1000,0.007978439331054688,329,110,32
1000,0.006981849670410156,329,110,32
1000,0.005985260009765625,329,110,32
1000,0.004984855651855469,329,110,32
1000,0.0049855709075927734,329,110,32
1000,0.005983114242553711,329,110,32
