plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
1000,0.0029909610748291016,265,149,36
1000,0.0039882659912109375,265,149,36
1000,0.001994609832763672,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.002992391586303711,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.0029921531677246094,265,149,36
1000,0.003988742828369141,265,149,36
1000,0.001993894577026367,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.002992391586303711,265,149,36
1000,0.0029904842376708984,265,149,36
1000,0.003989458084106445,265,149,36
1000,0.003991127014160156,265,149,36
1000,0.0019936561584472656,265,149,36
1000,0.003988504409790039,265,149,36
1000,0.0029916763305664062,265,149,36
1000,0.0019941329956054688,265,149,36
1000,0.0029926300048828125,265,149,36
1000,0.003988742828369141,265,149,36
1000,0.0039899349212646484,265,149,36
1000,0.0039899349212646484,265,149,36
1000,0.0029916763305664062,265,149,36
1000,0.0037424564361572266,265,149,36
1000,0.0029921531677246094,265,149,36
1000,0.003989458084106445,265,149,36
1000,0.002991914749145508,265,149,36
1000,0.0029916763305664062,265,149,36
1000,0.0029926300048828125,265,149,36
1000,0.0029900074005126953,265,149,36
1000,0.0029926300048828125,265,149,36
1000,0.001993894577026367,265,149,36
1000,0.003987789154052734,265,149,36
1000,0.0029909610748291016,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.002992868423461914,265,149,36
1000,0.0019941329956054688,265,149,36
1000,0.003988981246948242,265,149,36
1000,0.0019941329956054688,265,149,36
1000,0.002992391586303711,265,149,36
1000,0.0029909610748291016,265,149,36
1000,0.0039904117584228516,265,149,36
1000,0.0019936561584472656,265,149,36
1000,0.002991914749145508,265,149,36
1000,0.0030679702758789062,265,149,36
1000,0.003988981246948242,265,149,36
1000,0.0039899349212646484,265,149,36
1000,0.002991914749145508,265,149,36
1000,0.002992391586303711,265,149,36
1000,0.0019943714141845703,265,149,36
1000,0.0039882659912109375,265,149,36
1000,0.0029909610748291016,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.001993894577026367,265,149,36
1000,0.0030808448791503906,265,149,36
1000,0.0019941329956054688,265,149,36
1000,0.0029909610748291016,265,149,36
1000,0.0019941329956054688,265,149,36
1000,0.0029909610748291016,265,149,36
1000,0.003990888595581055,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.003989458084106445,265,149,36
1000,0.00299072265625,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.002990245819091797,265,149,36
1000,0.003990650177001953,265,149,36
1000,0.0019941329956054688,265,149,36
1000,0.002992391586303711,265,149,36
1000,0.0019943714141845703,265,149,36
1000,0.002992391586303711,265,149,36
1000,0.0019943714141845703,265,149,36
1000,0.04242086410522461,265,149,36
1000,0.0030760765075683594,265,149,36
1000,0.0019943714141845703,265,149,36
1000,0.0038106441497802734,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.0029904842376708984,265,149,36
1000,0.002992391586303711,265,149,36
1000,0.0019943714141845703,265,149,36
1000,0.002992868423461914,265,149,36
1000,0.0029909610748291016,265,149,36
1000,0.0041539669036865234,265,149,36
1000,0.003988981246948242,265,149,36
1000,0.0019943714141845703,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.0029916763305664062,265,149,36
1000,0.0029909610748291016,265,149,36
1000,0.0029926300048828125,265,149,36
1000,0.00299072265625,265,149,36
1000,0.002991914749145508,265,149,36
1000,0.001992940902709961,265,149,36
1000,0.003988742828369141,265,149,36
1000,0.0029909610748291016,265,149,36
1000,0.003989219665527344,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.003160238265991211,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.001993894577026367,265,149,36
1000,0.003989458084106445,265,149,36
1000,0.0019936561584472656,265,149,36
1000,0.00299072265625,265,149,36
1000,0.001993894577026367,265,149,36
1000,0.0030972957611083984,265,149,36
1000,0.002993345260620117,265,149,36
1000,0.001993894577026367,265,149,36
1000,0.003989696502685547,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.003988504409790039,265,149,36
1000,0.001994609832763672,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.0029926300048828125,265,149,36
1000,0.001993894577026367,265,149,36
1000,0.004119396209716797,265,149,36
1000,0.0019941329956054688,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.0029935836791992188,265,149,36
1000,0.0019931793212890625,265,149,36
1000,0.003989219665527344,265,149,36
1000,0.0029900074005126953,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.003988981246948242,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.0029916763305664062,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.0029904842376708984,265,149,36
1000,0.0029935836791992188,265,149,36
1000,0.0039882659912109375,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.0029921531677246094,265,149,36
1000,0.003989696502685547,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.0039882659912109375,265,149,36
1000,0.004125356674194336,265,149,36
1000,0.001993417739868164,265,149,36
1000,0.0026178359985351562,265,149,36
1000,0.003989219665527344,265,149,36
1000,0.0029909610748291016,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.0039882659912109375,265,149,36
1000,0.0029909610748291016,265,149,36
1000,0.0029926300048828125,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.004987001419067383,265,149,36
1000,0.003987789154052734,265,149,36
1000,0.0019941329956054688,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.0039904117584228516,265,149,36
1000,0.0019941329956054688,265,149,36
1000,0.0029916763305664062,265,149,36
1000,0.003989696502685547,265,149,36
1000,0.0029878616333007812,265,149,36
1000,0.0029909610748291016,265,149,36
1000,0.003989696502685547,265,149,36
1000,0.001995563507080078,265,149,36
1000,0.003988981246948242,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.0029916763305664062,265,149,36
1000,0.001993894577026367,265,149,36
1000,0.002990245819091797,265,149,36
1000,0.003305196762084961,265,149,36
1000,0.00299072265625,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.0029926300048828125,265,149,36
1000,0.0019941329956054688,265,149,36
1000,0.003988742828369141,265,149,36
1000,0.0029916763305664062,265,149,36
1000,0.0039882659912109375,265,149,36
1000,0.004986286163330078,265,149,36
1000,0.0039904117584228516,265,149,36
1000,0.0019941329956054688,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.0039904117584228516,265,149,36
1000,0.0029904842376708984,265,149,36
1000,0.0039882659912109375,265,149,36
1000,0.002991914749145508,265,149,36
1000,0.0029921531677246094,265,149,36
1000,0.00464320182800293,265,149,36
1000,0.004019498825073242,265,149,36
1000,0.0029909610748291016,265,149,36
1000,0.00299072265625,265,149,36
1000,0.0029921531677246094,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.0029916763305664062,265,149,36
1000,0.002992868423461914,265,149,36
1000,0.001993894577026367,265,149,36
1000,0.040889739990234375,265,149,36
1000,0.002992391586303711,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.002992391586303711,265,149,36
1000,0.001994609832763672,265,149,36
1000,0.00399017333984375,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.0029926300048828125,265,149,36
1000,0.0039899349212646484,265,149,36
1000,0.00299072265625,265,149,36
1000,0.003988504409790039,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.003988742828369141,265,149,36
1000,0.0029916763305664062,265,149,36
1000,0.003988981246948242,265,149,36
1000,0.001993894577026367,265,149,36
1000,0.0029916763305664062,265,149,36
1000,0.0029916763305664062,265,149,36
1000,0.003988504409790039,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.0029921531677246094,265,149,36
1000,0.0029909610748291016,265,149,36
1000,0.003989458084106445,265,149,36
1000,0.0019936561584472656,265,149,36
1000,0.0029931068420410156,265,149,36
1000,0.0029904842376708984,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.0019936561584472656,265,149,36
1000,0.002992868423461914,265,149,36
1000,0.0019943714141845703,265,149,36
1000,0.003988504409790039,265,149,36
1000,0.0029914379119873047,265,149,36
1000,0.00299072265625,265,149,36
1000,0.0029926300048828125,265,149,36
1000,0.00299072265625,265,149,36
1000,0.0029916763305664062,265,149,36
1000,0.0029904842376708984,265,149,36
1000,0.0029921531677246094,265,149,36
1000,0.003988027572631836,265,149,36
1000,0.003988981246948242,265,149,36
1000,0.001993894577026367,265,149,36
1000,0.002991914749145508,265,149,36
1000,0.0029909610748291016,265,149,36
1000,0.002991199493408203,265,149,36
1000,0.0029921531677246094,265,149,36
1000,0.001993894577026367,265,149,36
1000,0.0029909610748291016,265,149,36
1000,0.001993894577026367,265,149,36
